num integration sections : 2
num sum sections : 9
capture delay : 0
sum start word no : 0
num words to sum : 68

num samples to be processed : 6272
num samples to be captured : 9

sum sections
    section 0
        num capture words : 84   (336)
        num blank words : 21   (84)
    section 1
        num capture words : 93   (372)
        num blank words : 11   (44)
    section 2
        num capture words : 115   (460)
        num blank words : 16   (64)
    section 3
        num capture words : 79   (316)
        num blank words : 9   (36)
    section 4
        num capture words : 120   (480)
        num blank words : 19   (76)
    section 5
        num capture words : 20   (80)
        num blank words : 14   (56)
    section 6
        num capture words : 62   (248)
        num blank words : 10   (40)
    section 7
        num capture words : 59   (236)
        num blank words : 10   (40)
    section 8
        num capture words : 39   (156)
        num blank words : 3   (12)

DSP units enabled
    1567 : (-1536456050-222805428j)
    1568 : (261484162+160288331j)
    1569 : (184418107+857685790j)
    1570 : (1673088451-553464183j)
    1571 : (-1491265592+1993311836j)
    1572 : (-1211466083-501115027j)
    1573 : (1329708896-1980047042j)
    1574 : (560472769+1323687406j)
    1575 : (1769874290+178605480j)
    1576 : (-52638730-174841605j)
    1577 : (188916407+774329875j)
    1578 : (420853535-814609139j)
    1579 : (-1906995342+436525982j)
    1580 : (405546958+1858554577j)
    1581 : (531389842-1251721098j)
    1582 : (2090841648-1958152538j)
    1583 : (1173248780-954415132j)
    1584 : (-461160991-270423828j)
    1585 : (2026761257+624664727j)
    1586 : (-1484791852-1897431715j)
    1587 : (-663042704-86410874j)
    1588 : (-1751241782+103479388j)
    1589 : (-547847432-593292562j)
    1590 : (1499812336-884993685j)
    1591 : (1285173069+279568077j)
    1592 : (-1902016754+904376333j)
    1593 : (704642529-1501036222j)
    1594 : (-1761449332-1641664005j)
    1595 : (1662748235+1233824382j)
    1596 : (1728662429-1465542538j)
    1597 : (-2028939832-242213583j)
    1598 : (839589597-2016428897j)
    1599 : (450365284-134573108j)
    1600 : (-1958245845+1982384369j)
    1601 : (-2145827056+1662557497j)
    1602 : (-1555207945-730728725j)
    1603 : (1387357752+278493139j)
    1604 : (268701840+1788721423j)
    1605 : (-1607545537-1182561925j)
    1606 : (-1516770871+2115425640j)
    1607 : (-1311709099+247964022j)
    1608 : (-1235393625+2117628089j)
    1609 : (-519486863+1231316806j)
    1610 : (1659988179-545110557j)
    1611 : (-1708675455+147589761j)
    1612 : (-1032156861-1322009897j)
    1613 : (-747971179+1419060294j)
    1614 : (-1218850552+1328251975j)
    1615 : (-33694823-956630343j)
    1616 : (1179604318+290125240j)
    1617 : (144151517+986699511j)
    1618 : (1837296935+556007026j)
    1619 : (-951495637+1984921934j)
    1620 : (10873855-585822278j)
    1621 : (-586761141-747206447j)
    1622 : (371089764-41881175j)
    1623 : (446740822+720698290j)
    1624 : (-684177972-1644554266j)
    1625 : (-1317454195-1283491229j)
    1626 : (-1218096421+76168140j)
    1627 : (-214318423+92856327j)
    1628 : (-76220887-1129474335j)
    1629 : (-1818585901-17493499j)
    1630 : (204453023-1038204516j)
    1631 : (814425719+848697960j)
    1632 : (263529358-554037101j)
    1633 : (-2014017740+2083323599j)
    1634 : (1236070689-2006429502j)
    1635 : (1447587177-440795322j)
    1636 : (2030465181+1683598367j)
    1637 : (-796589051-91464592j)
    1638 : (128715506+1981612370j)
    1639 : (1686504035-493494957j)
    1640 : (1340788496-597679195j)
    1641 : (-1011181384+1052806521j)
    1642 : (329971701+535061598j)
    1643 : (-747107941+528036186j)
    1644 : (1918326380-203566133j)
    1645 : (-643092298+1770144448j)
    1646 : (2026298647-665312222j)
    1647 : (-896605477+2087411247j)
    1648 : (444719515-993646947j)
    1649 : (1116329146+757564974j)
    1650 : (2021034649+49186773j)
    1651 : (1585718828-944164413j)
    1652 : (-1499994056-2083040032j)
    1653 : (-221885630+1787208754j)
    1654 : (544257605+902763697j)
    1655 : (-793383859+1830384977j)
    1656 : (-530732404+1380343380j)
    1657 : (702707671+1402164191j)
    1658 : (420640665+1334715881j)
    1659 : (-1064558804+2080588295j)
    1660 : (415107934-1779983308j)
    1661 : (1327171982+1572906505j)
    1662 : (-1026988403+811377333j)
    1663 : (694323968-1390316721j)
    1664 : (1845194422+597907110j)
    1665 : (660173742+95855902j)
    1666 : (-966213523+206441070j)
    1667 : (286684888+900260510j)
    1668 : (1066549916-798251395j)
    1669 : (-1265614748+1371458012j)
    1670 : (887793364+267973595j)
    1671 : (-594444489-576712638j)
    1672 : (1207905617-80808037j)
    1673 : (-857733174+47607967j)
    1674 : (-1950190148+783469526j)
    1675 : (-554710096+1745487141j)
    1676 : (788031576+957079210j)
    1677 : (-1252403448+1541690664j)
    1678 : (-233841761-40943140j)
    1679 : (-181564234+241958107j)
    1680 : (761670849-65854016j)
    1681 : (-1547714666-475901004j)
    1682 : (2138502630+1446396077j)
    1683 : (205250115-1525974230j)
    1684 : (-1341470842-1416679171j)
    1685 : (396567290+718027662j)
    1686 : (-2061145028+200929524j)
    1687 : (-1966429586-1665063280j)
    1688 : (-975098125+199594537j)
    1689 : (848867451-296096861j)
    1690 : (1620997304+951063093j)
    1691 : (253552416+347826825j)
    1692 : (-815647590-209772486j)
    1693 : (-1994954868+1370456835j)
    1694 : (-2144327874+1316156746j)
    1695 : (-1002964861-1484242724j)
    1696 : (-67484328+999185161j)
    1697 : (-473246836-1903227995j)
    1698 : (1530982963+1390269324j)
    1699 : (-1397269594+236216660j)
    1700 : (-1264502732-1592132904j)
    1701 : (-829729155-782836150j)
    1702 : (-1123830550+1492261983j)
    1703 : (-549673497-1399394999j)
    1704 : (-2008846174-1543994466j)
    1705 : (598681631-1062394503j)
    1706 : (-18165305-947172728j)
    1707 : (-1648905458-1529262884j)
    1708 : (1341740428-1991042121j)
    1709 : (741994365-134441873j)
    1710 : (-58657082+1131800220j)
    1711 : (56825503+433503456j)
    1712 : (2083426039-17943746j)
    1713 : (-629349147-848342954j)
    1714 : (2048488781+1465359742j)
    1715 : (705584936+1607057544j)
    1716 : (1051790253-1984525493j)
    1717 : (-1435126507-1389676141j)
    1718 : (-1438864065-1797930055j)
    1719 : (-28125757-1153036776j)
    1720 : (-785514313+20881715j)
    1721 : (1697552594-475889979j)
    1722 : (-2066547801-375873161j)
    1723 : (-100971082+1352463313j)
    1724 : (899555618+620573499j)
    1725 : (-321650264-1150606540j)
    1726 : (-1439116145-2009319075j)
    1727 : (839151474-385151695j)
    1728 : (133443013-194724148j)
    1729 : (-1665469875-1489887744j)
    1730 : (-1518264530+1592915098j)
    1731 : (-689909014-1926742288j)
    1732 : (1478245507+1708933384j)
    1733 : (677714831+286274353j)
    1734 : (-1425197357+300512799j)
    1735 : (-1374397061-1683011251j)
    1736 : (-1695429198+1238574148j)
    1737 : (1842864539-2063893150j)
    1738 : (1807827557-94347078j)
    1739 : (-1306043558+1956037339j)
    1740 : (194437232+272852750j)
    1741 : (-2032560504-1101514874j)
    1742 : (-1179675319+750776522j)
    1743 : (-1611468516+205542118j)
    1744 : (-548941568+1562611922j)
    1745 : (1876443056+1067170411j)
    1746 : (1588749469+906872675j)
    1747 : (587586769-1272570950j)
    1748 : (1280010223+422267047j)
    1749 : (-350441379-534248820j)
    1750 : (-67580024-161081630j)
    1751 : (1160534086+1037900117j)
    1752 : (-1318360056-1574739763j)
    1753 : (-1781045657+886515221j)
    1754 : (1954948506+873445089j)
    1755 : (50035575+403959687j)
    1756 : (1127221489-965955176j)
    1757 : (2038949048+567406885j)
    1758 : (-912066483-262526645j)
    1759 : (651371982+736145165j)
    1760 : (-607423451+2018485002j)
    1761 : (-1901032059+945164131j)
    1762 : (1722446153+674779727j)
    1763 : (1498998166+469163226j)
    1764 : (-1379341769-622157345j)
    1765 : (1517849835+1909873483j)
    1766 : (1043041491+1867003613j)
    1767 : (-186711918-289178906j)
    1768 : (-831655502-1764548911j)
    1769 : (894486967+1381262007j)
    1770 : (1331383155+104459347j)
    1771 : (-1572223140+278309029j)
    1772 : (729120847-350881325j)
    1773 : (-2035375297-1586419291j)
    1774 : (264442788+1600288216j)
    1775 : (108825281-474477395j)
    1776 : (347418056-725425463j)
    1777 : (-997789843-302834038j)
    1778 : (2146467021+1164595035j)
    1779 : (998995333+354639105j)
    1780 : (1063655576-934878586j)
    1781 : (-1423098461-612823912j)
    1782 : (1409700655+1873863521j)
    1783 : (-1881436013+145008139j)
    1784 : (-1858291034-1002516638j)
    1785 : (1516804269-26788173j)
    1786 : (106516724-1894979463j)
    1787 : (888927835-1473641365j)
    1788 : (1139889720-1190366215j)
    1789 : (1152943466+1512128390j)
    1790 : (-1275783127+928582455j)
    1791 : (144385717+1988360051j)
    1792 : (-1223348242+835651208j)
    1793 : (496101823+1705237802j)
    1794 : (1364909750+1285930722j)
    1795 : (54713853+470814724j)
    1796 : (-798210777+1130882019j)
    1797 : (1837122591-287167104j)
    1798 : (-2139706241+1966445807j)
    1799 : (-543005905+251308878j)
    1800 : (1329922845-1408778888j)
    1801 : (1979289163+2045631j)
    1802 : (471701461-727114797j)
    1803 : (1439056746+323820981j)
    1804 : (-803478389+726967174j)
    1805 : (1121930002-1091480136j)
    1806 : (-292835429-2025030621j)
    1807 : (1382844191+492144862j)
    1808 : (33551792+1056894756j)
    1809 : (-1380400058-1387583944j)
    1810 : (264158263-1835063583j)
    1811 : (311008658+1188812856j)
    1812 : (-1284402397+1551960000j)
    1813 : (-1784094141-1659456485j)
    1814 : (-1112310809+1802360741j)
    1815 : (-237139390-912143243j)
    1816 : (-319529547-1424532728j)
    1817 : (116397826-617904567j)
    1818 : (-1963587449-471512961j)
    1819 : (1538240778-1434936037j)
    1820 : (2071566018-1948223307j)
    1821 : (304041500-108602374j)
    1822 : (-1545126054-532135685j)
    1823 : (-1400919978-428050233j)
    1824 : (-1456467235+1394092401j)
    1825 : (1950010404-427608945j)
    1826 : (630899948+1449144997j)
    1827 : (-217932542-521243794j)
    1828 : (-469036926+664369212j)
    1829 : (-1506019571+790532341j)
    1830 : (-1877160186+918178973j)
    1831 : (-1322011878-1421678944j)
    1832 : (-1612617737-317556627j)
    1833 : (-1359076886+835161606j)
    1834 : (1995783875+1145226382j)
    1835 : (-1301042478+1115540248j)
    1836 : (575122256-151369110j)
    1837 : (688260903+1028519389j)
    1838 : (485289445-1192578062j)
    1839 : (674304198-1441230450j)
    1840 : (1378295160-523054233j)
    1841 : (-386105522+1354074415j)
    1842 : (-363521409-1878218308j)
    1843 : (-418185230-2008059718j)
    1844 : (-1118811733-824140004j)
    1845 : (1469671133+1548346978j)
    1846 : (-213262896-890459781j)
    1847 : (1798363055+700804953j)
    1848 : (198451060+1960916250j)
    1849 : (1637781053+1680847070j)
    1850 : (519274112+1356475299j)
    1851 : (601744877+1598676105j)
    1852 : (750134141+127034221j)
    1853 : (829988680-204178112j)
    1854 : (1501542746+1161588088j)
    1855 : (-1362300231+508524708j)
    1856 : (2021420512-1227837300j)
    1857 : (-1342432399+411366879j)
    1858 : (-477194203-392074417j)
    1859 : (910176740+1763964273j)
    1860 : (461715929-208557824j)
    1861 : (-421428231-580777307j)
    1862 : (1873928098+94542857j)
    1863 : (-1520001250+1761704049j)
    1864 : (924746983+784181002j)
    1865 : (-1593290837-427667875j)
    1866 : (-1807540585-92115775j)
    1867 : (281738608-1029047820j)
    1868 : (1257526504-1372737612j)
    1869 : (1283697493-968093660j)
    1870 : (1438711760-125156097j)
    1871 : (1202015278-1170647334j)
    1872 : (-1695826581+842223173j)
    1873 : (257707504-926220401j)
    1874 : (1695407739-1219393234j)
    1875 : (-111292390-1931785337j)
    1876 : (-1833600352-458809283j)
    1877 : (-1792969441+2064861071j)
    1878 : (1028638708-230112250j)
    1879 : (-34485329+932973237j)
    1880 : (-601117741-1245229964j)
    1881 : (-846584237+757995085j)
    1882 : (-1378298889-877411337j)
    1883 : (1908504905-1379375364j)
    1884 : (581826982-1459703857j)
    1885 : (683648328+334368682j)
    1886 : (-368678798+1081576455j)
    1887 : (692008673-869443389j)
    1888 : (-2025333377-1803379720j)
    1889 : (193924725-287246361j)
    1890 : (1056772414-354928010j)
    1891 : (439696881+380306295j)
    1892 : (1364405266+1704803946j)
    1893 : (2091976143-525497721j)
    1894 : (-2105430836+83021452j)
    1895 : (4197051-137292938j)
    1896 : (-1820783031-1670802961j)
    1897 : (-418913190+127542797j)
    1898 : (1397109169+1949595987j)
    1899 : (599724282+1758192433j)
    1900 : (148999699-2135123070j)
    1901 : (295229584+942710715j)
    1902 : (1314608450+1441573944j)
    1903 : (-821066502-1083038799j)
    1904 : (-746188133-1671744695j)
    1905 : (1067224255-1248112015j)
    1906 : (-1673399288-1855127756j)
    1907 : (-1372597547-1669184402j)
    1908 : (1908731373-1700142875j)
    1909 : (-1451540813-1804373555j)
    1910 : (1818989750+1423948018j)
    1911 : (2105240377+662362311j)
    1912 : (1791175119+1615121660j)
    1913 : (756507016-2121506246j)
    1914 : (1489349613-166026722j)
    1915 : (-965894960-1467720019j)
    1916 : (2106315125-1675941659j)
    1917 : (987099378+1729882895j)
    1918 : (-74302674+1841644433j)
    1919 : (909662218-443948750j)
    1920 : (-1165995513+1248173024j)
    1921 : (-448460191+2032403048j)
    1922 : (-1687663753+1589010918j)
    1923 : (1423181848-1800188192j)
    1924 : (828439965-478481379j)
    1925 : (636653959-874106781j)
    1926 : (-1329435549-2104058678j)
    1927 : (-674049184+547691469j)
    1928 : (-1797242484-202073044j)
    1929 : (1343839404-2086403877j)
    1930 : (-1616541541+463367686j)
    1931 : (-779659288-60354689j)
    1932 : (843835845+1127519574j)
    1933 : (2070378189-290202366j)
    1934 : (-176786999+1094844690j)
    1935 : (530402678+988361417j)
    1936 : (1498637399+587549331j)
    1937 : (188083316+482663416j)
    1938 : (-110426790+883317345j)
    1939 : (-991214283+961396230j)
    1940 : (1491266018+437430071j)
    1941 : (1709555109+552707750j)
    1942 : (1909519099+2130064103j)
    1943 : (541416481+1400328474j)
    1944 : (-1478753247-80459637j)
    1945 : (-29802724-630272554j)
    1946 : (1161199750-934589352j)
    1947 : (166282090+2123326882j)
    1948 : (-2046281099-1499033448j)
    1949 : (845515571+29631510j)
    1950 : (247972370-1219300540j)
    1951 : (-1288286445+2083939172j)
    1952 : (21699978+1934306069j)
    1953 : (394770055-574445728j)
    1954 : (1991822581-610000014j)
    1955 : (-1755337821+662372621j)
    1956 : (-98079169+1473989699j)
    1957 : (53195557+2023793656j)
    1958 : (-441617912+1154104096j)
    1959 : (-1862612278+2105766562j)
    1960 : (-1773215768+1226883613j)
    1961 : (747791270-1942828704j)
    1962 : (-904903133+1209307174j)
    1963 : (-1805898006+1331969971j)
    1964 : (-2023370848+1534276002j)
    1965 : (1865897618-843215597j)
    1966 : (-1946715688+875462015j)
    1967 : (-1066285934-2025440003j)
    1968 : (-1675866338-1961061798j)
    1969 : (687975425-961147872j)
    1970 : (-781354153+1132442473j)
    1971 : (-608889276-144490280j)
    1972 : (-1432111250-2024607698j)
    1973 : (796832593+2545270j)
    1974 : (37834513+1261293338j)
    1975 : (375795418+662621193j)
    1976 : (-1460510694-834895887j)
    1977 : (1555467993-1924272745j)
    1978 : (1578996669-781764900j)
    1979 : (246937004+1310275048j)
    1980 : (820447238+1065560406j)
    1981 : (575918968-218113323j)
    1982 : (849819831+549408989j)
    1983 : (1621507365-147933689j)
    1984 : (2021439076-1521619094j)
    1985 : (2075267533-1109976371j)
    1986 : (-319018449+1998297599j)
    1987 : (-1783735641-1233832805j)
    1988 : (821211595-1810312842j)
    1989 : (-982742620-1226848854j)
    1990 : (-112201384+979095429j)
    1991 : (-2123902991-1740211556j)
    1992 : (-1643059066+246262261j)
    1993 : (-927642826+349724021j)
    1994 : (1415549302-955884369j)
    1995 : (942527510+1025270835j)
    1996 : (1878963392+524542195j)
    1997 : (-1997351931-854443034j)
    1998 : (772977004+2049078306j)
    1999 : (540655019+636322231j)
    2000 : (-1773974786+2040303620j)
    2001 : (2128427345+1361897925j)
    2002 : (563711141-285627233j)
    2003 : (1922255658+2105702143j)
    2004 : (-881443942+315910323j)
    2005 : (-763535666+258673156j)
    2006 : (61087560-1357559618j)
    2007 : (546937118+132624433j)
    2008 : (-1689107062-812194024j)
    2009 : (615195565+121218401j)
    2010 : (-1986351721+2061398370j)
    2011 : (841212996-1312671851j)
    2012 : (-361983431+2117387132j)
    2013 : (-1575425733+2091858002j)
    2014 : (-1542402473-827687479j)
    2015 : (-46395040+686742888j)
    2016 : (-1193069687-392973628j)
    2017 : (-1768335759+1091942081j)
    2018 : (-664193444+1201660934j)
    2019 : (297410868-888062237j)
    2020 : (896120852-1967823740j)
    2021 : (775470456-221847173j)
    2022 : (1450322022+1327066196j)
    2023 : (-2091509790-1502050398j)
    2024 : (-1885784104-899286895j)
    2025 : (-160431546-1712940482j)
    2026 : (-503432455+2013501591j)
    2027 : (2051791187+1628213800j)
    2028 : (-1735681797-1596911446j)
    2029 : (1430726250-35658320j)
    2030 : (-394511437+1617455199j)
    2031 : (1279284211-1369888557j)
    2032 : (-1685926029-1910360121j)
    2033 : (546201688-713961608j)
    2034 : (1491880176-1105649320j)
    2035 : (759507760-1148003819j)
    2036 : (-2043293683+292291414j)
    2037 : (553972676+90454313j)
    2038 : (-1786122152-2118185020j)
    2039 : (337315393+1154328309j)
    2040 : (-856267032+569815680j)
    2041 : (-1023463995-1854634906j)
    2042 : (418454978-882374288j)
    2043 : (-1083369382+107580928j)
    2044 : (-636990444+18124838j)
    2045 : (-564638212-905354830j)
    2046 : (-1252755298-254678613j)
    2047 : (-1545342008+1872183727j)

classification params
    0 : -10190.0 (c61f3800)
    1 : -15786.0 (c676a800)
    2 : -8029.0 (c5fae800)
    3 : -15786.0 (c676a800)
    4 : 10190.0 (461f3800)
    5 : 8029.0 (45fae800)
