num integration sections : 2
num sum sections : 9
capture delay : 0
sum start word no : 0
num words to sum : 5

num samples to be processed : 4096
num samples to be captured : 9

sum sections
    section 0
        num capture words : 18   (72)
        num blank words : 24   (96)
    section 1
        num capture words : 101   (404)
        num blank words : 14   (56)
    section 2
        num capture words : 53   (212)
        num blank words : 17   (68)
    section 3
        num capture words : 9   (36)
        num blank words : 6   (24)
    section 4
        num capture words : 51   (204)
        num blank words : 5   (20)
    section 5
        num capture words : 55   (220)
        num blank words : 12   (48)
    section 6
        num capture words : 73   (292)
        num blank words : 1   (4)
    section 7
        num capture words : 26   (104)
        num blank words : 13   (52)
    section 8
        num capture words : 23   (92)
        num blank words : 11   (44)

DSP units enabled
    1562 : (-331786693-1746620922j)
    1563 : (-396259300+1861616554j)
    1564 : (-713828813+2066903203j)
    1565 : (-786054577+666127518j)
    1566 : (-1322723504-857680372j)
    1567 : (-759905949-1707254702j)
    1568 : (-222478012+1893917952j)
    1569 : (1322243832+170310696j)
    1570 : (1208594904-1130264592j)
    1571 : (-2126491482+2101400673j)
    1572 : (887270953-479346382j)
    1573 : (-1454480528+833959136j)
    1574 : (598606758-1889075052j)
    1575 : (619836783+468438792j)
    1576 : (1159341199-500892986j)
    1577 : (1015504339+1864721775j)
    1578 : (477539276-1700271747j)
    1579 : (110578120-429764268j)
    1580 : (1041312561-1754849268j)
    1581 : (63182074-2002519502j)
    1582 : (-1233095540-2096908756j)
    1583 : (-216059457-1374701712j)
    1584 : (1008317162+499330211j)
    1585 : (1394250912+9239897j)
    1586 : (1246710891+261832342j)
    1587 : (-875051361-315379674j)
    1588 : (-572049864+1723132795j)
    1589 : (430481875-1539680201j)
    1590 : (1847179766-2114037j)
    1591 : (2095380231-520726909j)
    1592 : (-41896421-1212270397j)
    1593 : (270322372+1520712018j)
    1594 : (-2120024862-956958316j)
    1595 : (-1068862624+1066261360j)
    1596 : (-764542504-331380133j)
    1597 : (265832193-1656941383j)
    1598 : (192592-1170549969j)
    1599 : (-1394618495-1077308413j)
    1600 : (1992126616+917320236j)
    1601 : (-2086745621-1834134059j)
    1602 : (-1054170071+97869161j)
    1603 : (796073213+684113061j)
    1604 : (1399473133-1729544675j)
    1605 : (1979194833+467283899j)
    1606 : (2119572998+2037943183j)
    1607 : (-1444417879-625428614j)
    1608 : (-225358696-1115130111j)
    1609 : (-1718797613+1964298393j)
    1610 : (1036354692-723022174j)
    1611 : (1548519717+937290000j)
    1612 : (549121527+1779237989j)
    1613 : (-494667898+832753252j)
    1614 : (-453321524+976053864j)
    1615 : (-1172700592-469055522j)
    1616 : (1344560900-578676843j)
    1617 : (-2055602017+1320314725j)
    1618 : (-632142250-68849472j)
    1619 : (1067387110-1106759622j)
    1620 : (-429047257+581801973j)
    1621 : (-744293207+1570882132j)
    1622 : (1102004602-2110434419j)
    1623 : (-1925315334-257079099j)
    1624 : (-1858807284+1491112116j)
    1625 : (629606552-1236935968j)
    1626 : (271351757+623974234j)
    1627 : (-475361208+44483051j)
    1628 : (-1909025533-694764675j)
    1629 : (-481458147+1297822209j)
    1630 : (158513575+1453458607j)
    1631 : (-1200691874-1048589822j)
    1632 : (158627089-342622840j)
    1633 : (459512150+498064228j)
    1634 : (-74464416-308871935j)
    1635 : (1533939607-1712324542j)
    1636 : (1609798898+927142774j)
    1637 : (1659220920-201984658j)
    1638 : (-21141776+1536247758j)
    1639 : (-706147888-1998208935j)
    1640 : (1268302610+510311445j)
    1641 : (-1314883039+934879848j)
    1642 : (1873855868-2132510650j)
    1643 : (-754236599+1822417792j)
    1644 : (1824675799-1817818283j)
    1645 : (2009294617-802735791j)
    1646 : (1133179791+733060441j)
    1647 : (600519496+654905309j)
    1648 : (-2019454816-353413640j)
    1649 : (-2134517828+1983360899j)
    1650 : (-765146547-541689581j)
    1651 : (-2084272014-764996058j)
    1652 : (1309314384-1248670975j)
    1653 : (-1882199599-1492680682j)
    1654 : (24503260-1365030841j)
    1655 : (-951453581-179018475j)
    1656 : (-1870119927+54871926j)
    1657 : (971948765-1623076567j)
    1658 : (1135557585-363794206j)
    1659 : (1325771458+2090682008j)
    1660 : (2127139966+2001750990j)
    1661 : (-943732176+490667595j)
    1662 : (1535170663-1198126459j)
    1663 : (-623576727+1702733650j)
    1664 : (-558357344+1105707670j)
    1665 : (-1776698419+664372276j)
    1666 : (803213910+1219042434j)
    1667 : (710537796+419601833j)
    1668 : (-2025233127+1616127736j)
    1669 : (1450491685+862220325j)
    1670 : (852699847+933236825j)
    1671 : (1912771840+826688190j)
    1672 : (-1637872534-699547156j)
    1673 : (2050097907-734276872j)
    1674 : (1249505520-1480681357j)
    1675 : (1668746395-1980435255j)
    1676 : (196379154+2121952603j)
    1677 : (779661289+2048279511j)
    1678 : (-1173822520-1801292104j)
    1679 : (-811402164-441533973j)
    1680 : (1970874049-441515761j)
    1681 : (-475739504+1028504295j)
    1682 : (-1038145447-54345280j)
    1683 : (98293796+954984174j)
    1684 : (-2059244716+71469591j)
    1685 : (1679241328-1243570880j)
    1686 : (-1243863654+762692225j)
    1687 : (-944949763+448018704j)
    1688 : (-915387144-282642692j)
    1689 : (-376972786+157519697j)
    1690 : (-1234781590-572001372j)
    1691 : (603562160+1212170703j)
    1692 : (-225405133-1489041158j)
    1693 : (-175225869-561258595j)
    1694 : (-2142107854+1804616219j)
    1695 : (-1128929848-1386996142j)
    1696 : (-67684823-846940758j)
    1697 : (842230518+1314947069j)
    1698 : (1701243142-1393629258j)
    1699 : (1632776293+35141128j)
    1700 : (-728156916+2027375875j)
    1701 : (-1236887177+1459550559j)
    1702 : (1344966080+836554130j)
    1703 : (1485440789+705452163j)
    1704 : (-735086049+2102052454j)
    1705 : (-287273452+1448421175j)
    1706 : (1455699233+429811398j)
    1707 : (-1129557548+176812415j)
    1708 : (138118297+1788700239j)
    1709 : (-691953883+1559621096j)
    1710 : (601721534-350304110j)
    1711 : (643895468+636075685j)
    1712 : (-1850810150-1183152865j)
    1713 : (-1621687037-1646407277j)
    1714 : (2116943562+1021114693j)
    1715 : (-2026454023+1285019051j)
    1716 : (68098869+2132242406j)
    1717 : (-1640683220-1423853412j)
    1718 : (1483028956+986473606j)
    1719 : (-1928377935+1862360095j)
    1720 : (1555948448+1439195557j)
    1721 : (935342009+1420139652j)
    1722 : (652862804-1437743060j)
    1723 : (231943890+176361475j)
    1724 : (-1404176131+1688567166j)
    1725 : (-792070937-2125095450j)
    1726 : (1858635537-503491131j)
    1727 : (-523865351-1130256023j)
    1728 : (1739091080+1908082625j)
    1729 : (1927657239+35828914j)
    1730 : (-117767694+1658403009j)
    1731 : (-515748019+825039684j)
    1732 : (796483788+1275422729j)
    1733 : (1184392944+427538706j)
    1734 : (1552141695-644459142j)
    1735 : (266243295-806584276j)
    1736 : (2139938402+1132590978j)
    1737 : (-664369241-53256688j)
    1738 : (1244947374-825100150j)
    1739 : (-976440120-694823994j)
    1740 : (153295174+1045671277j)
    1741 : (547055347-2031685635j)
    1742 : (936363866+1322912951j)
    1743 : (128261745-1320065926j)
    1744 : (980322618-767470063j)
    1745 : (-1171705475-626865445j)
    1746 : (170257168+1662951166j)
    1747 : (-75354225+1747417338j)
    1748 : (-721431070+1274614786j)
    1749 : (1655492308+754024j)
    1750 : (2136584260+227252550j)
    1751 : (1538170351+58172708j)
    1752 : (-1022565016+1780623158j)
    1753 : (467800779+1713342313j)
    1754 : (-1665908368+1022360707j)
    1755 : (-1959921596+1232278509j)
    1756 : (1455947083+683625961j)
    1757 : (-1096915176-1304195709j)
    1758 : (-154961202+286840021j)
    1759 : (1912029294+1770529076j)
    1760 : (-568719218-1827324407j)
    1761 : (-880433073-382824394j)
    1762 : (-1858074895-554184433j)
    1763 : (-251396460+408374460j)
    1764 : (-1678221414-2089270045j)
    1765 : (2084385708-1866281246j)
    1766 : (1770896275-1234057633j)
    1767 : (1007124115+253863540j)
    1768 : (-1142383607+2013480875j)
    1769 : (-1734095451+694886422j)
    1770 : (704440754-2133954325j)
    1771 : (-871269879+250954741j)
    1772 : (45788460-1022761635j)
    1773 : (1304177694-2040322916j)
    1774 : (1233188603+2130845286j)
    1775 : (533466783-880122861j)
    1776 : (-264027648+2126990009j)
    1777 : (-839276579+1692147612j)
    1778 : (1721810385-779246327j)
    1779 : (-71742909+1899992748j)
    1780 : (1075723279+1134160618j)
    1781 : (-1257520617+700867816j)
    1782 : (1810715538-838871559j)
    1783 : (889793878+1984387465j)
    1784 : (113885185+1477622456j)
    1785 : (1872789162+651374604j)
    1786 : (-1468931484+1081409906j)
    1787 : (1871996958-1459196516j)
    1788 : (-1272962445+76931906j)
    1789 : (-1252199001-1276088241j)
    1790 : (-376862099-1467766853j)
    1791 : (-545270181+1058556873j)
    1792 : (309329212-1601863575j)
    1793 : (-678410146-1238660259j)
    1794 : (1820615011+612529674j)
    1795 : (-2069382216+1205357459j)
    1796 : (-507471728-1797053538j)
    1797 : (863434-58282069j)
    1798 : (1139719637+1397375184j)
    1799 : (-386917273-726567990j)
    1800 : (-728241957-1755627482j)
    1801 : (-1678416468+1559378960j)
    1802 : (972509494-1120915473j)
    1803 : (-2133030462+1885998955j)
    1804 : (-999461427-1531687032j)
    1805 : (721078358-1706888317j)
    1806 : (-2121367090-2088825290j)
    1807 : (-1294968485+473069105j)
    1808 : (1382152161+1256202547j)
    1809 : (-15765755-119524912j)
    1810 : (1538135209+1240622016j)
    1811 : (1581625204-189171023j)
    1812 : (977756912+884792690j)
    1813 : (-870153440-16119311j)
    1814 : (-556047956+809930164j)
    1815 : (1339963923-304033583j)
    1816 : (-1570733334-550586413j)
    1817 : (-1735522650-1385626660j)
    1818 : (306648872-1656687325j)
    1819 : (1437895113-397391902j)
    1820 : (-1439219856+354883656j)
    1821 : (-177340006+1207309566j)
    1822 : (434378882+36335874j)
    1823 : (-968774589-1206009969j)
    1824 : (1324175703-496230964j)
    1825 : (2001200248+821833384j)
    1826 : (-824016589-942102826j)
    1827 : (-545853639+2115192954j)
    1828 : (-1672054595+907543523j)
    1829 : (-1070079303-1980310385j)
    1830 : (-1575214778+953135783j)
    1831 : (674516506+739301761j)
    1832 : (-1780316999+1347633693j)
    1833 : (-1601049606+1074467243j)
    1834 : (-230138374-302052331j)
    1835 : (566374084-640490239j)
    1836 : (-1037918284-1058928842j)
    1837 : (-1797410525-857413220j)
    1838 : (-667561368-1875320750j)
    1839 : (322679346+1373992213j)
    1840 : (-1817126394+2025371003j)
    1841 : (2031239705-1351124218j)
    1842 : (749342591+930008977j)
    1843 : (1865544256+326876345j)
    1844 : (-1587853311+1859533475j)
    1845 : (-2137300544-1130136275j)
    1846 : (-35055698-273428452j)
    1847 : (966184400+1891897083j)
    1848 : (1265791172-409405693j)
    1849 : (-558506552+1078032877j)
    1850 : (-2045386455+2050143212j)
    1851 : (402089713+757536347j)
    1852 : (1834668794+893302710j)
    1853 : (-1635531850+1423551337j)
    1854 : (-1591597747-1423073933j)
    1855 : (1612061487+1837196951j)
    1856 : (432045380-498316356j)
    1857 : (1001380382+1755787466j)
    1858 : (-849865772-2065220921j)
    1859 : (-2115729308+851430519j)
    1860 : (1864783687+1879815788j)
    1861 : (-1628474000-152300149j)
    1862 : (-1765392701-1627989514j)
    1863 : (-798229680-2122221694j)
    1864 : (1649110311-1258887000j)
    1865 : (720212401-97501803j)
    1866 : (1685489107-1485346904j)
    1867 : (-167493799-1164301377j)
    1868 : (1589259418-880849435j)
    1869 : (439677231-1478970776j)
    1870 : (1377044356+1067932216j)
    1871 : (-758727108-291553875j)
    1872 : (-1767245043+585813672j)
    1873 : (499604966+386750544j)
    1874 : (-2141851987+1968617410j)
    1875 : (753621930+521981969j)
    1876 : (1245523684-1020706488j)
    1877 : (-1447129771-714720269j)
    1878 : (1502152630-205233673j)
    1879 : (-1195012331+297205074j)
    1880 : (1946904090-572886889j)
    1881 : (1781469506-223399797j)
    1882 : (-1514844745-267097391j)
    1883 : (811513484-2141798517j)
    1884 : (-1544446364-450589383j)
    1885 : (2015546751-1600135603j)
    1886 : (-1161808407-1991573815j)
    1887 : (-984912082+203677715j)
    1888 : (-261453526+1180915854j)
    1889 : (1788677329-753399942j)
    1890 : (1170387168+1121247461j)
    1891 : (1994708262+1674721162j)
    1892 : (1040697222-1051872925j)
    1893 : (-156975689-664052482j)
    1894 : (150532948-1420945777j)
    1895 : (199192601+761630598j)
    1896 : (1467502956+915464299j)
    1897 : (1076770827+696898194j)
    1898 : (-1417132712-602580892j)
    1899 : (-200058279+1228217664j)
    1900 : (202403426+1382500982j)
    1901 : (-833674239+1843505939j)
    1902 : (1093979731-1935228789j)
    1903 : (-926016179-1474303930j)
    1904 : (-1422147722+399649114j)
    1905 : (2024441815-799822825j)
    1906 : (-941371926+892265498j)
    1907 : (860634063+1801802704j)
    1908 : (49541706-1884346130j)
    1909 : (1303168733-644673811j)
    1910 : (-1377081437-1173716956j)
    1911 : (1265859356-1503032792j)
    1912 : (1311141518+652649610j)
    1913 : (226222596+1646111006j)
    1914 : (-633219664+1465654460j)
    1915 : (1366118565+1952227573j)
    1916 : (1163919696+385512098j)
    1917 : (1212807446+1291044823j)
    1918 : (-412181670-1624753179j)
    1919 : (371940094+132856778j)
    1920 : (-317826172-1534859763j)
    1921 : (49624798-35970132j)
    1922 : (1627471670-892149157j)
    1923 : (1983205745-1032004286j)
    1924 : (-891906077+92392907j)
    1925 : (1719285730-633064820j)
    1926 : (-5420482-785943050j)
    1927 : (-1778028682-250229478j)
    1928 : (314221946+1241746254j)
    1929 : (-1192080695+852112116j)
    1930 : (-211503965-496727864j)
    1931 : (1576356130-1333264235j)
    1932 : (-1716252317-468288423j)
    1933 : (1391918517+197266455j)
    1934 : (317320618+1494633096j)
    1935 : (105629739+1346055504j)
    1936 : (280160699+1311139869j)
    1937 : (-1599555518-1261795367j)
    1938 : (2118170342+512437712j)
    1939 : (1347856335+653168866j)
    1940 : (-682580966-542468480j)
    1941 : (-476780417-892442657j)
    1942 : (1768406701+1996827189j)
    1943 : (82708488+503407557j)
    1944 : (-436737274+1918248111j)
    1945 : (-1507502850+687400563j)
    1946 : (-978037395-484356488j)
    1947 : (1538823743-781662166j)
    1948 : (-482971250+406340586j)
    1949 : (147194292-95281582j)
    1950 : (-1277234409+262413526j)
    1951 : (962008864+1469930025j)
    1952 : (1415651125-1457926546j)
    1953 : (1033866849-638500640j)
    1954 : (402552580-991700961j)
    1955 : (-1768544642-2000235692j)
    1956 : (1879608577+1044176398j)
    1957 : (698345426+2127590528j)
    1958 : (-490429597+912915711j)
    1959 : (1796350159-1758606317j)
    1960 : (492485910+1341648648j)
    1961 : (323696123+956684632j)
    1962 : (1441559515+2124222106j)
    1963 : (-22914040-1481717167j)
    1964 : (1842205864-533225832j)
    1965 : (1142563987-488872399j)
    1966 : (-1161277542-1390892025j)
    1967 : (-438891904-351531071j)
    1968 : (-2090919889+1167711969j)
    1969 : (-1326296293-1605785280j)
    1970 : (245007198-247230135j)
    1971 : (176726047-1435860452j)
    1972 : (-1247739944-41649845j)
    1973 : (1467867936-659617686j)
    1974 : (-348399004-1729721591j)
    1975 : (896865707+1542607112j)
    1976 : (967736323-1410463756j)
    1977 : (-636066438+240793523j)
    1978 : (1943355434-635992420j)
    1979 : (1808638377+1740792306j)
    1980 : (-740629362+1944624925j)
    1981 : (374784601+1766693093j)
    1982 : (-1436230448+2099111499j)
    1983 : (1160792920-1321420164j)
    1984 : (141187034+1193014247j)
    1985 : (784478064-1982975024j)
    1986 : (-1505892760+1931574915j)
    1987 : (1852255863+555215191j)
    1988 : (1459629704+1754300880j)
    1989 : (1051955792-147401876j)
    1990 : (-256674125+1975689150j)
    1991 : (-291223052-1293835451j)
    1992 : (-1513928616+2049809010j)
    1993 : (-1222324483+1609934735j)
    1994 : (-841452947-2103113439j)
    1995 : (-1475398613-1149062787j)
    1996 : (466391997+417453528j)
    1997 : (-177792966+1962513256j)
    1998 : (-67603592-830377374j)
    1999 : (-2007477458+189693026j)
    2000 : (1021080939+227886697j)
    2001 : (-81402325+1586115541j)
    2002 : (1963895886-1714063259j)
    2003 : (823293806-1746715535j)
    2004 : (1112644447+154716714j)
    2005 : (1759441860+420489906j)
    2006 : (361954269-984465048j)
    2007 : (989566400+178720925j)
    2008 : (2016518881-203962640j)
    2009 : (391332338-946511803j)
    2010 : (745640465+855454292j)
    2011 : (813311787+659808424j)
    2012 : (2030865558+274766315j)
    2013 : (1019884775+74550428j)
    2014 : (1239731265+493997120j)
    2015 : (-489914830+1772291754j)
    2016 : (2139774252-1085263441j)
    2017 : (420600883-522991774j)
    2018 : (-523511984-1282373445j)
    2019 : (-551584467-252665659j)
    2020 : (1605542183+1757242461j)
    2021 : (2049118137+125170800j)
    2022 : (1719814009-448772250j)
    2023 : (-1539055558+1634089566j)
    2024 : (-1987954686+1455626901j)
    2025 : (752283554-925030554j)
    2026 : (711174468-905742696j)
    2027 : (674001634+1789996354j)
    2028 : (-1056699791+174622333j)
    2029 : (-1268589912+1666342897j)
    2030 : (947311989-1766277035j)
    2031 : (-1451335306+1639686423j)
    2032 : (-1607043974-2095054644j)
    2033 : (-2061201298+1694247859j)
    2034 : (-1790700148+1870083426j)
    2035 : (1310188316+2094799353j)
    2036 : (374908373+581112071j)
    2037 : (-2097763784-2014599255j)
    2038 : (1936531659+636829172j)
    2039 : (712121974-1098033555j)
    2040 : (-1800731072-892003560j)
    2041 : (1700255481-1359110855j)
    2042 : (-2004312433+51992245j)
    2043 : (212641956+1223418613j)
    2044 : (540191468-398095594j)
    2045 : (-1579291438+615250493j)
    2046 : (-1116303560+259799165j)
    2047 : (943394043+1288511336j)

classification params
    0 : -29743.0 (c6e85e00)
    1 : 22908.0 (46b2f800)
    2 : 3489.0 (455a1000)
    3 : 22908.0 (46b2f800)
    4 : 29743.0 (46e85e00)
    5 : -3489.0 (c55a1000)
