num integration sections : 2
num sum sections : 9
capture delay : 0
sum start word no : 0
num words to sum : 115

num samples to be processed : 4592
num samples to be captured : 9

sum sections
    section 0
        num capture words : 59   (236)
        num blank words : 3   (12)
    section 1
        num capture words : 23   (92)
        num blank words : 12   (48)
    section 2
        num capture words : 107   (428)
        num blank words : 8   (32)
    section 3
        num capture words : 53   (212)
        num blank words : 13   (52)
    section 4
        num capture words : 72   (288)
        num blank words : 5   (20)
    section 5
        num capture words : 29   (116)
        num blank words : 14   (56)
    section 6
        num capture words : 19   (76)
        num blank words : 6   (24)
    section 7
        num capture words : 75   (300)
        num blank words : 7   (28)
    section 8
        num capture words : 49   (196)
        num blank words : 20   (80)

DSP units enabled
    1564 : (-984707232+2005080655j)
    1565 : (-387554406-1839918361j)
    1566 : (-317731711-1160952935j)
    1567 : (-169064417-2022605199j)
    1568 : (556904739+895588793j)
    1569 : (1544068772-994638335j)
    1570 : (854339833+1669454245j)
    1571 : (1031698986+233524836j)
    1572 : (301233188-2057130463j)
    1573 : (-1168657975+1569842021j)
    1574 : (-1258669829+179620037j)
    1575 : (-760528740+206700435j)
    1576 : (-19104988-540780434j)
    1577 : (-2013983790-1344953560j)
    1578 : (1850283366+1415055444j)
    1579 : (1538693981-310355137j)
    1580 : (771965363+391714381j)
    1581 : (213188587-669099034j)
    1582 : (69609794+1354056391j)
    1583 : (-1267793899-506619247j)
    1584 : (173462610-233433739j)
    1585 : (1853658431+287312517j)
    1586 : (1772116506-1455390265j)
    1587 : (-1032233972-1991317654j)
    1588 : (2032516112+1711352946j)
    1589 : (302244310-1680489152j)
    1590 : (-1265143146-263976061j)
    1591 : (-1583661188+1429768451j)
    1592 : (-266578506+124541332j)
    1593 : (-1700383353+703360268j)
    1594 : (1488642791-2097741947j)
    1595 : (516619395-773797474j)
    1596 : (-40864214-2010377196j)
    1597 : (-316994217-1328349284j)
    1598 : (-1996971182+673163746j)
    1599 : (819572795-1899770658j)
    1600 : (-525325702+1100696473j)
    1601 : (1568694354-1120211523j)
    1602 : (1531425889+1456187966j)
    1603 : (-460090024+1929711299j)
    1604 : (2098093830-32416455j)
    1605 : (-2139750202+1697231830j)
    1606 : (-1381356881+895591379j)
    1607 : (1586073956-1806297126j)
    1608 : (-920965094+996199417j)
    1609 : (588736230+1206074148j)
    1610 : (-195837255-1925755152j)
    1611 : (-1020952774+1868135473j)
    1612 : (-1456117609+911928381j)
    1613 : (-482927487+863342323j)
    1614 : (142058527+2011501122j)
    1615 : (1333288832-1114133530j)
    1616 : (1274817323+1432095491j)
    1617 : (-1635064131+1086611153j)
    1618 : (-1341019842-1775072079j)
    1619 : (982349860-1014720918j)
    1620 : (-1000367984-1665516438j)
    1621 : (-1153460853-95185566j)
    1622 : (444066499-1657823639j)
    1623 : (-1482541865+1440658314j)
    1624 : (30138094-1764688431j)
    1625 : (2146383012-1427994497j)
    1626 : (98205830-1105012391j)
    1627 : (-1898672773+1672940523j)
    1628 : (-904628355-1357074184j)
    1629 : (-1549474893-174064156j)
    1630 : (-862652583-1327281085j)
    1631 : (-1143407354-215834878j)
    1632 : (1706346253+1976575185j)
    1633 : (1441119056+2048338425j)
    1634 : (1592400492+1319425226j)
    1635 : (240149081+1633041679j)
    1636 : (212751537-989858100j)
    1637 : (-581583870-1608576011j)
    1638 : (-85671087+2055304387j)
    1639 : (-2039075583-2020269668j)
    1640 : (-1489712491-1002597880j)
    1641 : (817339088-1984954675j)
    1642 : (-1038817142+1797047381j)
    1643 : (-666732750-448227578j)
    1644 : (-612593304+309431431j)
    1645 : (-894702714-247795561j)
    1646 : (-567818532-2065009137j)
    1647 : (1338071088+1354119392j)
    1648 : (-1263954502-1569198215j)
    1649 : (2113054225+1491396331j)
    1650 : (-685742631-1865094520j)
    1651 : (-449804907+2057587416j)
    1652 : (1802136077-1622455085j)
    1653 : (-1856017608+1442854521j)
    1654 : (-465919873-1925546180j)
    1655 : (1351860165+897964976j)
    1656 : (988619535+1823886187j)
    1657 : (124459867+2087643483j)
    1658 : (-1377545729-798663133j)
    1659 : (-1807362053+2080965025j)
    1660 : (399070808-1898164186j)
    1661 : (-1186330445+1313210306j)
    1662 : (1439337339-1292446768j)
    1663 : (-496604738-1926740707j)
    1664 : (218272229-608354064j)
    1665 : (1500484944-461334614j)
    1666 : (2049272865-574007021j)
    1667 : (-551388119-859388735j)
    1668 : (-1057515037-402184601j)
    1669 : (-1274866915+1340714046j)
    1670 : (221886887+1605930225j)
    1671 : (-806006538-2131059453j)
    1672 : (-1397081078+402800261j)
    1673 : (-1450379325+698964012j)
    1674 : (-190797367-2044391037j)
    1675 : (1104604034-625095089j)
    1676 : (-1599512754+954235128j)
    1677 : (1924600059+1487184581j)
    1678 : (-570142214-1725882577j)
    1679 : (-160268070+1433838300j)
    1680 : (-2124973315-1923242013j)
    1681 : (1972667294+1403170085j)
    1682 : (-394658002-362630443j)
    1683 : (-946379717+482256231j)
    1684 : (4807413+2118860347j)
    1685 : (517524213+334505325j)
    1686 : (-153619301+1555816660j)
    1687 : (-178926513+1515756202j)
    1688 : (1571028341+1431977938j)
    1689 : (649833244-99205904j)
    1690 : (-1849996199+518357140j)
    1691 : (-1934374546-609224492j)
    1692 : (-1883507816+2060598595j)
    1693 : (788508236+379964592j)
    1694 : (1675218111+393903212j)
    1695 : (-823274776+158254343j)
    1696 : (343863286-1981776126j)
    1697 : (-1494415283-1362985138j)
    1698 : (1858593567-2058585190j)
    1699 : (-302422023+143083043j)
    1700 : (990594734+658040786j)
    1701 : (356938732-1308694561j)
    1702 : (750420091+340223279j)
    1703 : (-303373+1868217803j)
    1704 : (-1833546059+1843747590j)
    1705 : (-1899062992-886291113j)
    1706 : (-841328036-1789388500j)
    1707 : (105214359-1533443542j)
    1708 : (-731172231+765743420j)
    1709 : (1721498522+1783007614j)
    1710 : (-554993618-63216548j)
    1711 : (1867446969-707522846j)
    1712 : (-675882186-18713655j)
    1713 : (454962272-1665825297j)
    1714 : (-1104308063-1557665369j)
    1715 : (1332486869+1454341937j)
    1716 : (1596267684-66536743j)
    1717 : (-1720771050-762278062j)
    1718 : (-303187271+880704001j)
    1719 : (108478191+1806723587j)
    1720 : (229775624+208732320j)
    1721 : (-831170503+926633498j)
    1722 : (1845411970-2116444766j)
    1723 : (-4622506+79466839j)
    1724 : (2046624133+1291372826j)
    1725 : (-2126927626+1274029896j)
    1726 : (-1541092394+324468003j)
    1727 : (1792969304-600442120j)
    1728 : (1036685370+256933891j)
    1729 : (181154797+565973980j)
    1730 : (1237996768+938649527j)
    1731 : (660773123+433881358j)
    1732 : (1446761458-1203575283j)
    1733 : (-1324415549+599718398j)
    1734 : (-1515561786-2114023680j)
    1735 : (-1447441702-304117231j)
    1736 : (-1081152240+297145062j)
    1737 : (-927959076+722817384j)
    1738 : (-1766437913+650051923j)
    1739 : (905973572+712236757j)
    1740 : (-628831564-1520497381j)
    1741 : (-729968899-110033518j)
    1742 : (-580837462+1932661981j)
    1743 : (-223220201+453536868j)
    1744 : (488600624-745678542j)
    1745 : (-730483909+1582525053j)
    1746 : (-862961081-1121157058j)
    1747 : (-1209286597-190964441j)
    1748 : (2057371945+1178845740j)
    1749 : (-647263226+1105213727j)
    1750 : (-699132487+1504835767j)
    1751 : (511113758+1521149319j)
    1752 : (-2046420199+769709589j)
    1753 : (-1267657003+1300846737j)
    1754 : (-483966340+373957723j)
    1755 : (1977644143-1348155633j)
    1756 : (-802636954-1025112120j)
    1757 : (1491102875-1783515613j)
    1758 : (-1447982901-700098986j)
    1759 : (873596995+943680558j)
    1760 : (1036033222+1399730341j)
    1761 : (-1082972097-244293313j)
    1762 : (-1942439964-2004604478j)
    1763 : (-685322263+2007020257j)
    1764 : (-2011782898-1784582856j)
    1765 : (1600236843+1967514398j)
    1766 : (-690250573+702791460j)
    1767 : (-1891546777+1179024157j)
    1768 : (754591727+1945289039j)
    1769 : (1912304067-76342483j)
    1770 : (-702725136+1436957577j)
    1771 : (1512748385+989840284j)
    1772 : (929766614-1010287579j)
    1773 : (1736961167+485141390j)
    1774 : (1372631521+8858154j)
    1775 : (2138495161-1159307227j)
    1776 : (-953849143-2115674816j)
    1777 : (1760551454-114698610j)
    1778 : (2044886761+551368755j)
    1779 : (-938671093+528041154j)
    1780 : (1768653884+1435414044j)
    1781 : (316381987-697295534j)
    1782 : (2089178550+756734215j)
    1783 : (560341956-1526644740j)
    1784 : (908303002-101310137j)
    1785 : (1753746649+1794097583j)
    1786 : (-292351527+854947652j)
    1787 : (1271791327-1741070987j)
    1788 : (1361366746+971775340j)
    1789 : (-821964388+813644540j)
    1790 : (1963131694-794129171j)
    1791 : (-1879112866-1253489765j)
    1792 : (874999958-566245692j)
    1793 : (-1972204061+1433563910j)
    1794 : (636053421+1815467522j)
    1795 : (46896964+714968221j)
    1796 : (-1646177569-1154924041j)
    1797 : (1595189056-677125078j)
    1798 : (1788556023-147552405j)
    1799 : (-27086735+878457635j)
    1800 : (-1430700912+2063958685j)
    1801 : (718502367-892705654j)
    1802 : (1270971184-447815285j)
    1803 : (230894788+799021976j)
    1804 : (-142716352-723585525j)
    1805 : (93869451-91212226j)
    1806 : (39056236-419573203j)
    1807 : (-1792578508+1233381971j)
    1808 : (-1898201471-862633288j)
    1809 : (-1984101502+23398626j)
    1810 : (1824506272+465894918j)
    1811 : (-1149837075+966126630j)
    1812 : (-1051892712-1293387822j)
    1813 : (1256597374-1023472461j)
    1814 : (624898625-1832062478j)
    1815 : (-1824087574+130404314j)
    1816 : (-1960832146+1278566728j)
    1817 : (1840878013-489316259j)
    1818 : (-830399354-132235887j)
    1819 : (116746627-30567176j)
    1820 : (1735445507+303585493j)
    1821 : (157721686-1142032053j)
    1822 : (-2051396920-1844168662j)
    1823 : (-231890464+6402668j)
    1824 : (406692925+1205822821j)
    1825 : (-1765783911+1684144579j)
    1826 : (1270810594+2042219311j)
    1827 : (-594639743-858292813j)
    1828 : (16358611+69764205j)
    1829 : (526397818+1510137154j)
    1830 : (-1350241915-1464004700j)
    1831 : (635990956+263616212j)
    1832 : (972112826+586495744j)
    1833 : (438306948+1561337548j)
    1834 : (-1403195170-44418830j)
    1835 : (1909577330-1470124070j)
    1836 : (2054636377-914856192j)
    1837 : (1771025027+361241007j)
    1838 : (-607487959+882228209j)
    1839 : (-1963340178+1119279550j)
    1840 : (1959339362+672942896j)
    1841 : (473564543-1140476083j)
    1842 : (1899077247+816625829j)
    1843 : (661974909-1128397515j)
    1844 : (-1023007701-84681492j)
    1845 : (1934426638+804664888j)
    1846 : (-1306178787-1792839127j)
    1847 : (794465590-1819744054j)
    1848 : (-952983908+1800454611j)
    1849 : (-1410116212-420582107j)
    1850 : (1908589036-1423453480j)
    1851 : (-175280713-651499747j)
    1852 : (-399314256+979228814j)
    1853 : (-1828424684-1822218776j)
    1854 : (1259757298+1639642690j)
    1855 : (-1465870696+162873287j)
    1856 : (-1349489071-1126244762j)
    1857 : (11508312+1963151964j)
    1858 : (-1234767781-693848823j)
    1859 : (1562065039+2142329015j)
    1860 : (809429742+1413150962j)
    1861 : (1405257546-1782037328j)
    1862 : (-1831663859-1557094887j)
    1863 : (391644085+489696042j)
    1864 : (2077853954-868213194j)
    1865 : (267663660-1363048778j)
    1866 : (-1030944006-1496567956j)
    1867 : (496233301-777499584j)
    1868 : (-77342591-12936645j)
    1869 : (682302987-1590247276j)
    1870 : (214776865-537299741j)
    1871 : (-282979956+227338410j)
    1872 : (1771249399-733886435j)
    1873 : (1319932957-236614738j)
    1874 : (1465038826+263605599j)
    1875 : (-616698394-1471615364j)
    1876 : (-1088930546-1326169114j)
    1877 : (-1553833042-1081998770j)
    1878 : (-212511033-1816632584j)
    1879 : (1998838377-1322913911j)
    1880 : (-727194083-638467101j)
    1881 : (-1434042383-1796910998j)
    1882 : (-501535398-887665820j)
    1883 : (-602716108+813959431j)
    1884 : (-858078669+1702802801j)
    1885 : (-1693582626-1184700679j)
    1886 : (2031078982+1524612066j)
    1887 : (598083080+657352573j)
    1888 : (1912628681+1857456458j)
    1889 : (844262397+1044879327j)
    1890 : (1746394684-1447799607j)
    1891 : (-2053370315-308163767j)
    1892 : (-1637704122-348634106j)
    1893 : (-253935212+271932668j)
    1894 : (1596683524-1066007479j)
    1895 : (293747645-2051565977j)
    1896 : (-306197865-1395911518j)
    1897 : (-514488251-1077909882j)
    1898 : (350764211+1250706156j)
    1899 : (32035861+2108493895j)
    1900 : (757327893-890502865j)
    1901 : (-1448757113+2012049381j)
    1902 : (-190241348+1382196332j)
    1903 : (1361949220-1860322412j)
    1904 : (1488730125-209908719j)
    1905 : (1648803223-1287802952j)
    1906 : (-1402930635+1230593791j)
    1907 : (667609826+1173119113j)
    1908 : (50591281+1847619065j)
    1909 : (1102291522+469091414j)
    1910 : (-1668445487+1249999215j)
    1911 : (340180596+111901710j)
    1912 : (-194528059-1167453905j)
    1913 : (759050689-549401005j)
    1914 : (-1736015890+2111635266j)
    1915 : (-919308833+1423189818j)
    1916 : (-732825107+812981135j)
    1917 : (-2024561165-931958499j)
    1918 : (710829968-2043888995j)
    1919 : (2040008629+585678250j)
    1920 : (566056829-421970419j)
    1921 : (987103898+2074665824j)
    1922 : (-348764110-1931905612j)
    1923 : (875700753-602483253j)
    1924 : (107182079+1078062601j)
    1925 : (-202701866-110345607j)
    1926 : (1350469785+1197901479j)
    1927 : (505194340-198767217j)
    1928 : (862012425+752541149j)
    1929 : (-67801286+1007312348j)
    1930 : (1886255309-1733586782j)
    1931 : (1349174869+337351759j)
    1932 : (-814052278-683593598j)
    1933 : (1096385886+1809668167j)
    1934 : (299202631-838124545j)
    1935 : (-962876834+2058995059j)
    1936 : (-992533854-619654822j)
    1937 : (970330643+1638450184j)
    1938 : (-1402158394-1906633573j)
    1939 : (1420843303-792262754j)
    1940 : (1853294650+996910436j)
    1941 : (1799593716-1255590778j)
    1942 : (1008401020-1767746431j)
    1943 : (291671366+1445253202j)
    1944 : (550022122-438241040j)
    1945 : (687838275-524699606j)
    1946 : (367610895-1999036922j)
    1947 : (-2110860322+2086079249j)
    1948 : (-330353701-1979360257j)
    1949 : (-915573922+1189178461j)
    1950 : (979528004+2081085626j)
    1951 : (-1911000574+1475337832j)
    1952 : (-1050281225+55135445j)
    1953 : (727666107-1943380380j)
    1954 : (-1124122818+371244180j)
    1955 : (-285181989-762187366j)
    1956 : (1227997751-325163220j)
    1957 : (-1541856811+1245048356j)
    1958 : (-628750316-372531514j)
    1959 : (-384723960+1982025855j)
    1960 : (-1546349894-583827791j)
    1961 : (565777939+958614181j)
    1962 : (-1371311179-767579390j)
    1963 : (-444239598+1962370080j)
    1964 : (-511807790+945745057j)
    1965 : (1472568056-1334892942j)
    1966 : (-1414652410-1912607193j)
    1967 : (2140592212-2064929644j)
    1968 : (561925254-549056990j)
    1969 : (1877466050+318369367j)
    1970 : (-1049852764+1451906443j)
    1971 : (-1642288094-1153377892j)
    1972 : (388600262-203132031j)
    1973 : (1305625790-1985711352j)
    1974 : (1196879636-493724893j)
    1975 : (-443298777-870512234j)
    1976 : (-1298435222-149772431j)
    1977 : (-1021543109+409932775j)
    1978 : (-54163219+1304475723j)
    1979 : (-1212796370+601185390j)
    1980 : (-950915752+720378702j)
    1981 : (-1851257401+1482638458j)
    1982 : (-1701453984-562265210j)
    1983 : (-265971681+1977318684j)
    1984 : (-283077161+1272119813j)
    1985 : (1524802161-1673349261j)
    1986 : (-1780108443+1612147544j)
    1987 : (1259986599+490102252j)
    1988 : (1252302076+451284425j)
    1989 : (350361317-1026548415j)
    1990 : (1939023933+1573135244j)
    1991 : (-621897218+841361935j)
    1992 : (-544106711+1177512623j)
    1993 : (-24136377-1312539652j)
    1994 : (-821009933-1628480674j)
    1995 : (838217640+2067024515j)
    1996 : (597640805+1874449214j)
    1997 : (1135241029+1514378352j)
    1998 : (-1367689195-76872212j)
    1999 : (-1833546780-843410866j)
    2000 : (-1998416518-1417752179j)
    2001 : (-2144812333-1279782220j)
    2002 : (1763797083+197333918j)
    2003 : (-1635189336-754290974j)
    2004 : (1548677711+1065196328j)
    2005 : (-1585736547-1877905608j)
    2006 : (737810889+1025532496j)
    2007 : (-1687316860+1864871055j)
    2008 : (1499493538+195174467j)
    2009 : (1088113927-503325874j)
    2010 : (1633081418+2051364345j)
    2011 : (1188336321-822800529j)
    2012 : (-1935059099+2083739677j)
    2013 : (-359382110-594426292j)
    2014 : (979594869+388791933j)
    2015 : (-1047471325-950828758j)
    2016 : (-140045890+1517205829j)
    2017 : (-2076067112+30966049j)
    2018 : (1231934166+1365867255j)
    2019 : (188736273+1520648631j)
    2020 : (1045225950-431589223j)
    2021 : (1396688582-305015447j)
    2022 : (211470364+38944674j)
    2023 : (1685403544+604942326j)
    2024 : (1551222823+1735917035j)
    2025 : (-421300322+1124280875j)
    2026 : (1061407696-452696190j)
    2027 : (-968986212-1454946573j)
    2028 : (1246305264-108855948j)
    2029 : (66342746+76380315j)
    2030 : (499639013+1264993913j)
    2031 : (-234764260+1343216953j)
    2032 : (-1490089959+1209016533j)
    2033 : (1359823200-16198125j)
    2034 : (1094949302-1991558661j)
    2035 : (-1826995845-941898073j)
    2036 : (-1989641810-646858126j)
    2037 : (-826665838+454863672j)
    2038 : (-243090152+836153055j)
    2039 : (-1177794202+497691086j)
    2040 : (-2137656407-483584904j)
    2041 : (241456622-184164137j)
    2042 : (-1548527249-683550188j)
    2043 : (329017470+194495573j)
    2044 : (973922146+136204474j)
    2045 : (1710637315-1393151800j)
    2046 : (1078451721-1505672638j)
    2047 : (-1516758156-160059267j)

classification params
    0 : 5515.0 (45ac5800)
    1 : 25880.0 (46ca3000)
    2 : 5530.0 (45acd000)
    3 : 25880.0 (46ca3000)
    4 : -5515.0 (c5ac5800)
    5 : -5530.0 (c5acd000)
