num integration sections : 2
num sum sections : 9
capture delay : 0
sum start word no : 0
num words to sum : 107

num samples to be processed : 4424
num samples to be captured : 9

sum sections
    section 0
        num capture words : 5   (20)
        num blank words : 11   (44)
    section 1
        num capture words : 117   (468)
        num blank words : 2   (8)
    section 2
        num capture words : 8   (32)
        num blank words : 7   (28)
    section 3
        num capture words : 47   (188)
        num blank words : 3   (12)
    section 4
        num capture words : 31   (124)
        num blank words : 7   (28)
    section 5
        num capture words : 45   (180)
        num blank words : 13   (52)
    section 6
        num capture words : 82   (328)
        num blank words : 3   (12)
    section 7
        num capture words : 80   (320)
        num blank words : 12   (48)
    section 8
        num capture words : 63   (252)
        num blank words : 17   (68)

DSP units enabled
    1566 : (-1346121475+473868751j)
    1567 : (2074312224-1865573460j)
    1568 : (-492645961-1117209926j)
    1569 : (1584631716+2021470842j)
    1570 : (-1328572375-1295370437j)
    1571 : (-343521882-1489499850j)
    1572 : (1451434128-1795838371j)
    1573 : (-389285075-1141095853j)
    1574 : (-1782635995+593257572j)
    1575 : (-1594720644-2090610968j)
    1576 : (-30117446+1127789505j)
    1577 : (1893315-1890999987j)
    1578 : (-1501349512+1125950348j)
    1579 : (-1868969006-459419216j)
    1580 : (-881243465-279798383j)
    1581 : (197199255-797196674j)
    1582 : (184688684+702131928j)
    1583 : (552473213-91194174j)
    1584 : (-2140392650+106700197j)
    1585 : (-793659897+1673033106j)
    1586 : (246811358+1055262494j)
    1587 : (1967630274-1490861291j)
    1588 : (-62671164-890297429j)
    1589 : (-2049325398-532330136j)
    1590 : (-1009330869-1802169224j)
    1591 : (1726809526+629553478j)
    1592 : (496153592-849416061j)
    1593 : (770727810-831683223j)
    1594 : (325123102-594809654j)
    1595 : (-862369417-683549849j)
    1596 : (-1998742336+1525969061j)
    1597 : (930553724+950456181j)
    1598 : (-1213593480-791573356j)
    1599 : (2083468790-634766180j)
    1600 : (1624460697-1682736745j)
    1601 : (-243723350-1869739484j)
    1602 : (477136683+1054259312j)
    1603 : (-1802849823+575683977j)
    1604 : (326385767+1497961835j)
    1605 : (-791372764+245113462j)
    1606 : (-1197113317+1399534905j)
    1607 : (1380234564+1674367975j)
    1608 : (895121332+471576331j)
    1609 : (1283161411+180109723j)
    1610 : (1832404889-2011275953j)
    1611 : (601953489+714317104j)
    1612 : (107485981+1081201435j)
    1613 : (-509348782-28821391j)
    1614 : (-1055033158+1616748444j)
    1615 : (-1798919468+1379311762j)
    1616 : (909688784-1265726238j)
    1617 : (-1910842604+1173453487j)
    1618 : (-319335982-388807927j)
    1619 : (-503784617+739086940j)
    1620 : (906135398-1501882182j)
    1621 : (-803220559-1380220804j)
    1622 : (1506074193-93230279j)
    1623 : (-973292593+1623725440j)
    1624 : (674845751+521447340j)
    1625 : (1694177059-1568780844j)
    1626 : (-1391549929+922482369j)
    1627 : (-1892510395-245086706j)
    1628 : (-1711809884+232993685j)
    1629 : (442472465-1641111365j)
    1630 : (1773641110-1919082654j)
    1631 : (539842752+783760753j)
    1632 : (-1610352707-912897822j)
    1633 : (1420742674+709652424j)
    1634 : (493486570-220030439j)
    1635 : (33238257-439191729j)
    1636 : (-98828648+850698317j)
    1637 : (1214164657+114128782j)
    1638 : (812964161-394337212j)
    1639 : (-754998469-2073081632j)
    1640 : (1677508843-1597247341j)
    1641 : (-1218605874-165392252j)
    1642 : (-850694731+56158344j)
    1643 : (704951617+1774402253j)
    1644 : (-1107090359-1299822119j)
    1645 : (-250427486+1522110604j)
    1646 : (2092305054+806860640j)
    1647 : (1354551000+385178087j)
    1648 : (-680747834-582162584j)
    1649 : (800245771+510169054j)
    1650 : (79001028-1668510485j)
    1651 : (-290385781+1105964594j)
    1652 : (521340793+1416669223j)
    1653 : (-944538793-477270970j)
    1654 : (-2032630614-1529595058j)
    1655 : (-1229388025-1031894376j)
    1656 : (-733144336+2041821136j)
    1657 : (-1340781284+1095781215j)
    1658 : (-665198830-1726667899j)
    1659 : (1765319876+1610727226j)
    1660 : (1724208254+224691061j)
    1661 : (704420851+562861175j)
    1662 : (482298012-221667612j)
    1663 : (-35090002+468008407j)
    1664 : (1036905388-759301108j)
    1665 : (2045167990-409152302j)
    1666 : (-722418453-899623816j)
    1667 : (2018239732-1555473190j)
    1668 : (-2101955102-562664552j)
    1669 : (249640005-326979296j)
    1670 : (-1044054032+2024152742j)
    1671 : (-1690742336-649943274j)
    1672 : (-1087692692-421437249j)
    1673 : (1969053081+232409776j)
    1674 : (1640829563+781813971j)
    1675 : (1545854-1047405622j)
    1676 : (1000446708-896922663j)
    1677 : (-1810944359+796899486j)
    1678 : (413730383+273157566j)
    1679 : (-1300799696+910653769j)
    1680 : (-1413406638+1472643847j)
    1681 : (925064869-455680129j)
    1682 : (1133539116+513207590j)
    1683 : (1455181417-1895464452j)
    1684 : (1623709474+793391061j)
    1685 : (907546054+1194040372j)
    1686 : (1053804438-125008701j)
    1687 : (572392689+508926995j)
    1688 : (-1855347384+56140710j)
    1689 : (473709958+1331396711j)
    1690 : (4158003-246232848j)
    1691 : (-439332050-250850586j)
    1692 : (1896023575-533280810j)
    1693 : (-1246509440+2005534522j)
    1694 : (343494874-2116813996j)
    1695 : (800778352+1603119303j)
    1696 : (1837753108+1187832579j)
    1697 : (-656333840-1614836594j)
    1698 : (-1901766791-366446952j)
    1699 : (-2097639516+1352121023j)
    1700 : (-566745065-1915764541j)
    1701 : (1439981843+1197662438j)
    1702 : (1826640920+2014627775j)
    1703 : (-189447796-326129136j)
    1704 : (-1730981458-1388284438j)
    1705 : (-2058447439+877506676j)
    1706 : (-414154264-1877997071j)
    1707 : (1366232032-1431951810j)
    1708 : (1719332105+1228981346j)
    1709 : (1625049544+1934434047j)
    1710 : (-1480357664+672065404j)
    1711 : (692604131+1116856822j)
    1712 : (404707488+1345137864j)
    1713 : (752046675+356203886j)
    1714 : (-239032349-471702304j)
    1715 : (-1237508131-1043646100j)
    1716 : (-1001269826+1684027750j)
    1717 : (117010519-1339194875j)
    1718 : (1873372491+825347152j)
    1719 : (-195562521-2138415695j)
    1720 : (1955942966-801482862j)
    1721 : (-289882403+1276724707j)
    1722 : (1402716870+439832889j)
    1723 : (1930909275+786953129j)
    1724 : (-432461014+860226591j)
    1725 : (-2082393568+658704462j)
    1726 : (376947654-1054140741j)
    1727 : (-1119679812+2097432941j)
    1728 : (-864360378+1107881480j)
    1729 : (-1810015729-1131819795j)
    1730 : (-421299766+1427735998j)
    1731 : (-419434270-216339005j)
    1732 : (-2082863358+1311335291j)
    1733 : (1654703771-1852390926j)
    1734 : (-2074485129+351768094j)
    1735 : (-1872482241-1112250337j)
    1736 : (1437571903+134336065j)
    1737 : (519356713+872514257j)
    1738 : (-602116870-2101673226j)
    1739 : (-188744714+279673657j)
    1740 : (-402855084-525433095j)
    1741 : (2083014937+827489523j)
    1742 : (-822080441+2145736265j)
    1743 : (-878959509-1137400825j)
    1744 : (2040142814-1516883735j)
    1745 : (-1672591963-1722638271j)
    1746 : (-332993696+2037144712j)
    1747 : (1630709658+228741028j)
    1748 : (1073928316+1348928560j)
    1749 : (1307734523+1983882204j)
    1750 : (-2070728846+1037353187j)
    1751 : (-1083308860-1621361125j)
    1752 : (911694893+168147578j)
    1753 : (771185-34639778j)
    1754 : (-1568884115-1079867026j)
    1755 : (-1705777962-1763800820j)
    1756 : (-1504401873-1089332537j)
    1757 : (-1194350004-677264366j)
    1758 : (212197797+1655286443j)
    1759 : (-1892060559-1683892602j)
    1760 : (102104434-755542417j)
    1761 : (-1918303120+794649412j)
    1762 : (1202193164-291534789j)
    1763 : (-2114994625-1324400783j)
    1764 : (1406412314-1038578360j)
    1765 : (-259238214+504599341j)
    1766 : (1095251045+1123731036j)
    1767 : (164979566+2085547065j)
    1768 : (1085607828+433644678j)
    1769 : (-1558051388+13114321j)
    1770 : (-797691807+1895220983j)
    1771 : (487110437-148818513j)
    1772 : (-1010534357+1226338221j)
    1773 : (208838590+1649420343j)
    1774 : (1131419424+640076000j)
    1775 : (1800040203+307963890j)
    1776 : (633160484+1178662163j)
    1777 : (-2070359638+192440482j)
    1778 : (1818572558-1062162287j)
    1779 : (1882401215+1415509825j)
    1780 : (1492565642-2043421174j)
    1781 : (-820950133-2131830075j)
    1782 : (-1751849715+489084063j)
    1783 : (1796480433+1805199929j)
    1784 : (-676236047-1468852819j)
    1785 : (1519326118+1449479076j)
    1786 : (-1252258118+1496670044j)
    1787 : (-1612043955-1129084789j)
    1788 : (-1568012332+1585218814j)
    1789 : (739197892+1670738653j)
    1790 : (1523420838+164591267j)
    1791 : (-1879115494+310384358j)
    1792 : (737923015-545923537j)
    1793 : (-1484544094+1917747330j)
    1794 : (842316115+407561150j)
    1795 : (-1004906940-1474048493j)
    1796 : (341573627+2047838924j)
    1797 : (674463023-1505078958j)
    1798 : (-404335090-1233995761j)
    1799 : (-1763978524-1926348730j)
    1800 : (-1663340755+1310400852j)
    1801 : (-1635333285-1864692800j)
    1802 : (434537027+429934866j)
    1803 : (-879421628-1638153978j)
    1804 : (792277941+715294853j)
    1805 : (-1677798871+765899925j)
    1806 : (-1065062142-1553689555j)
    1807 : (1321373778+465228211j)
    1808 : (126908935-1382104986j)
    1809 : (1793781682-369952164j)
    1810 : (1504674992-844424179j)
    1811 : (-366364303-2135332416j)
    1812 : (-704434916-1096602454j)
    1813 : (1165822318-1379313064j)
    1814 : (433020760-661264362j)
    1815 : (751439598+460244879j)
    1816 : (-357257899-600747450j)
    1817 : (-578829239+463044974j)
    1818 : (-987917073-345933110j)
    1819 : (-619598768-689865315j)
    1820 : (-1369713719-1034956486j)
    1821 : (-1879344137+458408017j)
    1822 : (1533386414-97080305j)
    1823 : (3857286+2133245923j)
    1824 : (-1040876756-2019522643j)
    1825 : (-1633248607+1588058858j)
    1826 : (194928570+1014690370j)
    1827 : (1611245536-232145172j)
    1828 : (429091140-563633826j)
    1829 : (2127326972+596878531j)
    1830 : (-204822729+1545140590j)
    1831 : (-1674131777+1925465533j)
    1832 : (740741640+2021875648j)
    1833 : (1284776359+1194074136j)
    1834 : (354664752+180616676j)
    1835 : (525947271+1753323519j)
    1836 : (-1536501144-1445967311j)
    1837 : (913309288+411964809j)
    1838 : (1932528089+628044639j)
    1839 : (1109710173-50988855j)
    1840 : (735113472+1036735694j)
    1841 : (730410646-314608149j)
    1842 : (552057402+1215549405j)
    1843 : (-1094401411+1374998450j)
    1844 : (1303642147+1539264963j)
    1845 : (388757150-1592432394j)
    1846 : (-1253359736-1940089441j)
    1847 : (-822712803+949544642j)
    1848 : (-1808490761+1385994497j)
    1849 : (400230210+1865806816j)
    1850 : (329767859-1784616151j)
    1851 : (1454826942-690153440j)
    1852 : (110338217-937941899j)
    1853 : (1096828395+853677806j)
    1854 : (-1587841648+1377027934j)
    1855 : (1619144265+1888874254j)
    1856 : (749927707+508355637j)
    1857 : (66935606-1097182753j)
    1858 : (-1915107970-1804032704j)
    1859 : (-1733687399-168243461j)
    1860 : (976925151+661470175j)
    1861 : (1855815513-732865585j)
    1862 : (-704401266+588179148j)
    1863 : (-1496137787-1544312335j)
    1864 : (-1421674568-328886834j)
    1865 : (289871216-711799317j)
    1866 : (1856848027+1789873172j)
    1867 : (1526229353-1328848428j)
    1868 : (-1491027447+346785465j)
    1869 : (-1117571967-1226190332j)
    1870 : (623698090+110231115j)
    1871 : (227107554+2040508791j)
    1872 : (-1386209557-2033699353j)
    1873 : (-1314352275-1170798035j)
    1874 : (1503355034+522082098j)
    1875 : (-1046166531-634886304j)
    1876 : (197365330+1766211721j)
    1877 : (-185131587+819524364j)
    1878 : (849464336+1030799671j)
    1879 : (265748486-258899349j)
    1880 : (944156202-1636375591j)
    1881 : (1573288719-1405674681j)
    1882 : (-1193137881+792081996j)
    1883 : (1524157887+106249811j)
    1884 : (2069678312+1817020302j)
    1885 : (-1240030927+701106361j)
    1886 : (-492389857-1042372829j)
    1887 : (193768677+623998154j)
    1888 : (304373783-1733374294j)
    1889 : (-1565140729+1758408691j)
    1890 : (-232208344-195487774j)
    1891 : (-459727219+120376466j)
    1892 : (221111184+331428057j)
    1893 : (-370394881-383647461j)
    1894 : (-1294694925-1770499990j)
    1895 : (1589539275-1196333671j)
    1896 : (1865409475+494365959j)
    1897 : (2105661703-559231484j)
    1898 : (-882611268-1063591242j)
    1899 : (605595582-478984050j)
    1900 : (114052284-1997303245j)
    1901 : (1262045551-1237021481j)
    1902 : (2123244491-1192024797j)
    1903 : (-769402479+255994950j)
    1904 : (-1768356262+1946341813j)
    1905 : (-479830907-556535j)
    1906 : (543390791+969822986j)
    1907 : (758847172+1617078573j)
    1908 : (-1594397985+1017138090j)
    1909 : (2076557399+2081733332j)
    1910 : (1832801855+1937724244j)
    1911 : (96461850-636225147j)
    1912 : (855209422+889403719j)
    1913 : (1033383826-585048300j)
    1914 : (-1885217260+1248051888j)
    1915 : (-893423229+1648368165j)
    1916 : (-1452642586-567458948j)
    1917 : (-932193073+549906606j)
    1918 : (497589118+1664821587j)
    1919 : (2117986237+1553593362j)
    1920 : (-685625505+852786771j)
    1921 : (-229006363-573216280j)
    1922 : (-366277533-269225078j)
    1923 : (-1545972435-1666554711j)
    1924 : (-749026546-579768175j)
    1925 : (825160501+1160817860j)
    1926 : (-1415478628+1211759816j)
    1927 : (-1021226223+1807831928j)
    1928 : (573081393+228417773j)
    1929 : (835051885+1790234533j)
    1930 : (-577568175+1902360808j)
    1931 : (491797416-548632003j)
    1932 : (-957184422-909884262j)
    1933 : (1473076290+1645824377j)
    1934 : (-1807204915-1861778048j)
    1935 : (-867825376-1375586931j)
    1936 : (161768834-297437176j)
    1937 : (-733770248-368945219j)
    1938 : (-1780556564-528743943j)
    1939 : (1056680717+1509963928j)
    1940 : (-565681995-624430479j)
    1941 : (-1686648782+585200629j)
    1942 : (952133427+1399131173j)
    1943 : (-120022934+551320652j)
    1944 : (1139009078-59466638j)
    1945 : (-561095572-69946305j)
    1946 : (630397776-72233271j)
    1947 : (-1523606815+230789364j)
    1948 : (-1111476982+582378677j)
    1949 : (-587008833+457516478j)
    1950 : (-1677909204-1999575597j)
    1951 : (369828419-363304056j)
    1952 : (1655252633-1752018389j)
    1953 : (544471721-288808947j)
    1954 : (375494160-863175912j)
    1955 : (1075798131+794508481j)
    1956 : (676817254+1736649285j)
    1957 : (-802583522+172006985j)
    1958 : (-214471688+1162300249j)
    1959 : (-1337694968-1623578j)
    1960 : (1091187973+499305638j)
    1961 : (-1045763383-1820035013j)
    1962 : (536232748+183400279j)
    1963 : (862224200+2096299856j)
    1964 : (1822686364-982517071j)
    1965 : (-1378961060+296282383j)
    1966 : (1775076508+1415492617j)
    1967 : (372460878-1316008773j)
    1968 : (-1837332147-847910446j)
    1969 : (446420038+614996710j)
    1970 : (-1140585437-1005106548j)
    1971 : (1993274222-1763564967j)
    1972 : (-1385537197-53595252j)
    1973 : (1758057225-916149893j)
    1974 : (-1772789722+789529171j)
    1975 : (-119723266+219036096j)
    1976 : (-1457941685+1003935414j)
    1977 : (-623352425-682213063j)
    1978 : (1793545412+622914198j)
    1979 : (-784891370-616297084j)
    1980 : (-560601659+978469748j)
    1981 : (-386040355+1793630788j)
    1982 : (-70102908+1254389139j)
    1983 : (140077232+871764031j)
    1984 : (-1109381373+1585444754j)
    1985 : (1875498335+2107479578j)
    1986 : (-40231180+1405293484j)
    1987 : (-1950807738+765958801j)
    1988 : (955029529-1509518788j)
    1989 : (1568040282-683231599j)
    1990 : (547427165+794412978j)
    1991 : (-1388189318-60528786j)
    1992 : (-2096144994-486429799j)
    1993 : (1217505349-167296193j)
    1994 : (-2097366145+265569936j)
    1995 : (-1090272281-1122059585j)
    1996 : (1585799487+444819899j)
    1997 : (-1829826286+1330630395j)
    1998 : (2087764383+1864949818j)
    1999 : (-1128639636-1869812827j)
    2000 : (233297892-52080247j)
    2001 : (1948494978+801837172j)
    2002 : (-1833009480-974168504j)
    2003 : (979089196-714061583j)
    2004 : (158482454-642296036j)
    2005 : (1266784470-966699147j)
    2006 : (-780465361+1357951248j)
    2007 : (825153815+1224898558j)
    2008 : (591579735-1984570407j)
    2009 : (-1296635864-1960620050j)
    2010 : (500685232-1896842413j)
    2011 : (-1872665754-1040261415j)
    2012 : (-338415049+374058716j)
    2013 : (604066505+1494938792j)
    2014 : (1919812444+1114979819j)
    2015 : (103811636-1955773653j)
    2016 : (-1778654711+722847470j)
    2017 : (2118127685+1368510781j)
    2018 : (-1369052046-1470097431j)
    2019 : (-854505022-2135458767j)
    2020 : (-2106901369-1894361600j)
    2021 : (-740285979-584016513j)
    2022 : (1927062664+2120898414j)
    2023 : (-1131780810+1125706737j)
    2024 : (-1416452133+329316955j)
    2025 : (1248695963+701509321j)
    2026 : (740101630+1724004538j)
    2027 : (666203754+481099411j)
    2028 : (1393803138-2045751680j)
    2029 : (99819899-738348454j)
    2030 : (1557497088-276115996j)
    2031 : (2129451550-824654529j)
    2032 : (-679105710-117921293j)
    2033 : (2022746640-378178351j)
    2034 : (55716886-1441425247j)
    2035 : (287799388+2069746080j)
    2036 : (1858532096+1233872587j)
    2037 : (-965221592-1952198723j)
    2038 : (-1255898443+194715124j)
    2039 : (423534234-1954497232j)
    2040 : (1197376409+641173122j)
    2041 : (-615762485-2102574546j)
    2042 : (1217994837-388176061j)
    2043 : (-155306619-574193948j)
    2044 : (-1491885069+1780347383j)
    2045 : (-1608432202-969504623j)
    2046 : (966342536+618007679j)
    2047 : (1281529702+1632666680j)

classification params
    0 : -9545.0 (c6152400)
    1 : 469.0 (43ea8000)
    2 : 4422.0 (458a3000)
    3 : 469.0 (43ea8000)
    4 : 9545.0 (46152400)
    5 : -4422.0 (c58a3000)
